,note length,pitch
1276,-1.0,-3.0
1277,0.8,4.8
1278,0.0,-2.0
1279,0.0,1.8
1280,0.0,-2.0
1281,-1.0,0.8
1282,1.4,0.8
1283,-1.6,-1.0
1284,3.8,0.8
1285,-3.6,-1.0
1286,1.2,0.8
1287,0.8,0.0
1288,1.4,-5.0
1289,-3.0,4.8
1290,3.4,1.8
1291,0.0,0.0
