,note length,pitch
0,0.0,0.0
1,0.4,0.0
2,-1.6,1.8
3,0.0,0.8
4,0.8,-6.0
5,-1.0,2.8
6,0.0,-1.0
7,0.0,3.8
8,0.4,0.8
9,0.0,0.8
10,-0.6,-1.0
11,0.8,0.8
12,-0.6,-1.0
13,0.0,0.0
14,0.8,-7.0
15,-0.6,2.8
16,-1.0,0.0
17,0.0,0.0
18,0.0,-1.0
19,0.8,-2.0
20,0.4,-4.0
21,-1.6,9.8
22,0.0,0.8
23,0.0,-1.0
24,0.0,0.8
25,0.0,-2.0
26,0.8,-5.0
27,0.2,2.8
28,-1.2,-3.0
29,0.0,-2.0
30,0.0,-1.0
31,0.0,2.8
32,0.0,1.8
33,0.0,-2.0
34,0.8,-4.0
35,-1.6,-1.0
36,0.0,4.8
37,0.4,1.8
38,0.0,-2.0
39,0.8,-4.0
40,-1.6,-2.0
41,0.8,0.8
42,0.0,2.8
43,-1.0,7.8
44,0.0,0.8
45,0.0,0.8
46,0.8,-1.0
47,-0.6,-2.0
48,-0.6,-5.0
49,0.4,-4.0
50,0.8,-3.0
51,-1.6,11.8
52,0.0,-2.0
53,0.4,-1.0
54,-0.6,0.0
55,0.0,-3.0
56,0.2,-4.0
57,0.6,1.8
58,-0.6,-7.0
59,1.0,-2.0
60,-1.6,21.8
61,5.0,1.8
62,-5.2,-2.0
63,0.0,1.8
64,0.4,1.8
65,0.0,0.0
66,0.8,0.0
67,-1.2,-2.0
68,0.2,0.0
69,-0.8,-5.0
70,0.0,2.8
71,0.0,-1.0
72,0.4,-1.0
73,0.2,-1.0
74,0.8,0.0
75,-0.6,-2.0
76,-1.0,0.0
77,0.8,-2.0
78,-1.0,-3.0
79,0.0,2.8
80,0.0,-3.0
81,0.0,0.8
82,1.2,0.8
83,-0.8,-2.0
84,-1.6,-2.0
85,0.8,-2.0
86,0.0,9.8
87,0.0,0.8
88,-0.6,-1.0
89,0.0,0.8
90,1.2,-2.0
91,0.2,-5.0
92,0.4,2.8
93,-1.6,-3.0
94,-1.0,-2.0
95,1.8,-1.0
96,-1.0,2.8
97,0.0,2.8
98,0.4,-1.0
99,0.4,-2.0
100,0.0,1.8
101,0.0,-6.0
102,-2.0,10.8
103,0.0,0.8
104,0.0,0.8
105,2.8,0.8
106,-3.0,-1.0
107,0.0,-1.0
108,1.8,-1.0
109,-1.0,-1.0
110,0.0,0.8
111,0.0,0.8
112,0.8,-1.0
113,0.4,-2.0
114,-0.6,-5.0
115,0.0,2.8
116,-1.0,0.0
117,0.0,-1.0
118,-1.0,7.8
119,0.0,0.8
120,3.8,1.8
121,-3.0,-1.0
122,0.8,-2.0
123,0.0,-2.0
124,-0.6,-2.0
125,0.0,0.8
126,-0.6,2.8
127,0.8,-3.0
128,-1.0,2.8
129,-1.0,-1.0
130,1.4,-1.0
131,-1.6,-1.0
132,1.4,-1.0
133,-1.6,0.8
134,0.8,-1.0
135,0.0,0.8
136,0.0,-1.0
137,0.0,0.8
138,0.4,-2.0
139,0.4,-5.0
140,0.4,2.8
141,-0.6,-3.0
142,-1.0,5.8
143,-1.0,0.8
144,0.8,-1.0
145,0.0,0.8
146,0.4,2.8
147,0.4,-3.0
148,0.4,-4.0
149,-1.6,0.0
150,-1.0,0.0
151,1.4,-1.0
152,-1.6,0.0
153,2.2,-2.0
154,-1.4,-2.0
155,0.0,0.0
