,note length,pitch
0,-0.4,-2.0
1,0.8,1.8
2,0.8,-2.0
3,-1.6,-7.0
4,-0.4,1.8
5,0.4,2.8
6,0.2,1.8
7,0.4,-2.0
8,-0.4,0.0
9,-2.0,1.8
10,1.2,-2.0
11,1.2,0.0
12,-2.0,2.8
13,0.4,0.8
14,-1.0,-1.0
15,2.0,0.8
16,-1.6,-1.0
17,1.4,0.8
18,-1.6,-1.0
19,0.8,0.8
20,-0.6,-2.0
21,0.2,-2.0
22,-0.8,-5.0
23,0.0,-3.0
24,0.0,0.8
25,1.4,1.8
26,-1.6,-3.0
27,0.0,0.8
28,-1.0,3.8
29,1.4,2.8
30,-0.6,2.8
31,0.0,0.8
32,0.0,-1.0
33,0.8,0.8
34,0.0,-4.0
35,0.4,0.0
36,-1.6,-2.0
37,0.0,-2.0
38,0.0,1.8
39,1.2,-3.0
40,-2.4,-2.0
41,0.8,-10.0
42,0.0,4.8
43,0.0,3.8
44,-1.0,-1.0
45,0.4,0.8
46,0.0,1.8
47,0.0,0.8
48,0.4,1.8
49,0.0,0.8
50,-1.0,0.8
51,0.8,0.8
52,-1.0,0.8
53,0.8,0.8
54,-1.0,0.8
55,2.2,0.8
56,-0.4,1.8
57,0.2,-2.0
58,-1.4,1.8
59,0.2,-2.0
60,-1.0,-2.0
61,1.2,-1.0
62,-0.8,-2.0
63,0.8,-2.0
64,0.0,0.0
65,0.0,0.0
66,-1.0,-3.0
67,0.0,5.8
68,0.0,1.8
69,0.0,1.8
70,0.0,0.0
71,0.8,-2.0
72,-1.0,1.8
73,0.0,0.0
74,0.8,-2.0
75,-1.0,1.8
76,0.0,0.0
77,1.4,-2.0
78,-1.0,1.8
79,0.8,-2.0
80,-1.4,1.8
81,0.0,0.0
82,1.0,-2.0
83,-1.8,1.8
84,0.0,0.0
85,0.4,0.0
86,0.0,-2.0
87,0.0,1.8
88,0.0,0.0
89,1.2,-2.0
90,-1.4,1.8
91,-1.0,0.0
92,1.8,-2.0
93,-1.0,1.8
94,0.0,0.0
95,0.8,-2.0
96,-1.0,1.8
97,0.4,0.0
98,0.4,-2.0
99,-1.8,1.8
100,0.8,0.0
101,0.4,-2.0
102,-1.6,0.0
103,0.8,1.8
104,0.4,-2.0
105,-1.6,1.8
106,0.0,0.0
107,1.4,-2.0
108,0.0,1.8
109,0.0,-2.0
110,-1.0,1.8
111,0.0,0.0
112,0.8,-2.0
113,-1.0,1.8
114,0.0,0.0
115,1.2,-2.0
116,-0.8,1.8
117,-0.6,-2.0
118,2.2,-7.0
119,-2.4,0.0
120,0.8,3.8
121,-1.0,0.8
122,0.0,1.8
123,0.0,1.8
124,0.0,-4.0
125,1.4,1.8
126,-1.6,-10.0
127,0.8,6.8
128,-1.0,0.8
129,-1.0,1.8
130,1.2,1.8
131,-1.0,-4.0
132,1.4,1.8
133,-1.0,-3.0
134,0.8,-4.0
135,0.8,0.0
136,-1.6,16.8
137,2.2,-8.0
138,-3.4,1.8
139,1.8,0.8
140,-1.4,-4.0
141,1.4,0.8
142,-1.6,-5.0
143,0.0,0.8
144,0.0,-6.0
145,0.0,0.8
146,0.0,-4.0
147,1.4,0.8
148,-2.6,6.8
149,2.4,0.8
150,-2.6,2.8
151,1.4,0.8
152,-0.6,1.8
153,0.4,0.8
154,-1.0,-4.0
155,0.4,0.8
156,0.0,-5.0
157,0.4,0.8
158,-1.0,-6.0
159,0.4,0.8
160,0.0,-4.0
161,0.0,0.8
162,-1.0,1.8
163,1.4,0.8
164,-1.6,1.8
165,1.4,0.8
166,-0.6,0.8
167,0.0,0.8
168,0.0,0.8
169,0.0,0.8
170,-1.0,0.8
171,2.2,0.8
172,-0.4,0.8
173,0.4,-1.0
174,-2.6,-2.0
175,1.4,-1.0
176,-1.6,-2.0
177,1.4,-1.0
178,-0.6,2.8
179,0.0,-2.0
180,0.0,-2.0
181,0.0,-1.0
182,0.0,-2.0
183,0.4,0.8
184,0.6,0.0
185,-0.4,0.0
186,1.6,-1.0
187,0.0,0.8
188,-1.0,0.8
189,-1.0,0.8
190,0.0,-2.0
191,-1.0,8.8
192,0.0,-2.0
193,0.8,-2.0
194,0.0,6.8
195,0.0,-3.0
196,0.4,7.8
197,-0.6,-8.0
198,-0.4,2.8
199,-0.6,1.8
200,0.0,-2.0
201,0.0,-2.0
202,0.0,1.8
203,0.8,4.8
204,0.2,-3.0
205,-1.4,-2.0
206,-1.0,-2.0
207,1.8,-1.0
208,0.4,7.8
209,-0.6,-3.0
210,-1.0,-2.0
211,-1.0,-2.0
212,1.8,-1.0
213,0.0,7.8
214,0.0,-3.0
215,0.0,-2.0
216,0.4,-3.0
217,-2.6,-1.0
218,3.0,1.8
219,-0.2,-1.0
220,0.0,-2.0
221,-1.0,-2.0
222,-0.8,-1.0
223,0.0,0.0
