,note length,pitch
0,0.0,1.8
1,0.0,1.8
2,0.0,2.8
3,0.8,2.8
4,-0.6,3.8
5,1.2,1.8
6,-1.2,2.8
7,1.6,1.8
8,-2.0,-4.0
9,-1.6,-3.0
10,1.8,0.8
11,0.0,3.8
12,-2.0,-5.0
13,1.4,0.8
14,0.4,1.8
15,-2.0,-5.0
16,1.8,2.8
17,-1.0,2.8
18,0.4,-2.0
19,-0.6,2.8
20,0.0,-3.0
21,0.0,1.8
22,-1.0,-1.0
23,0.8,0.8
24,-1.0,0.0
25,0.0,-1.0
26,0.8,-1.0
27,0.0,-1.0
28,0.0,-1.0
29,0.0,2.8
30,0.0,-2.0
31,0.0,-4.0
32,0.0,-3.0
33,0.4,-3.0
34,-0.6,1.8
35,-1.0,0.8
36,0.8,4.8
37,0.0,-1.0
38,0.0,2.8
39,0.0,-4.0
40,0.0,-4.0
41,0.0,-2.0
42,0.8,-1.0
43,-1.0,2.8
44,0.4,-4.0
45,-1.6,-3.0
46,1.4,2.8
47,0.4,0.8
48,-2.0,-4.0
49,1.8,2.8
50,0.0,0.8
51,-1.0,0.8
52,0.0,1.8
53,0.0,1.8
54,0.0,2.8
55,0.8,-3.0
56,-2.0,0.8
57,1.4,0.8
58,-0.6,-2.0
59,1.4,-4.0
60,-1.6,2.8
61,-1.0,0.8
62,0.0,2.8
63,0.8,2.8
64,0.0,1.8
65,0.0,0.8
66,0.8,-3.0
67,-1.0,0.8
68,0.0,-1.0
69,0.8,-1.0
70,-2.0,-8.0
71,0.8,6.8
72,-1.0,-2.0
73,0.8,-2.0
74,0.0,-2.0
75,0.8,0.8
76,-0.6,6.8
77,-0.2,-4.0
78,-1.4,-5.0
79,0.8,0.8
80,0.0,-4.0
81,0.8,-2.0
82,-1.0,0.0
83,1.4,-6.0
84,-1.6,-1.0
85,0.4,11.8
86,-0.6,-1.0
87,1.4,0.8
88,-1.6,-1.0
89,0.4,0.8
90,-1.6,0.8
91,0.8,1.8
92,0.0,-2.0
93,0.8,-1.0
94,-1.0,-1.0
95,0.0,0.8
96,0.0,2.8
97,0.4,5.8
98,-0.6,-4.0
99,0.2,-2.0
100,0.0,-3.0
101,-1.6,-7.0
102,0.8,5.8
103,-1.0,-2.0
104,0.8,0.8
105,0.0,-1.0
106,1.4,-1.0
107,-1.6,6.8
108,0.0,3.8
109,0.0,2.8
110,0.0,-1.0
111,0.0,-2.0
112,0.4,0.8
113,-1.0,1.8
114,0.4,0.8
115,0.4,2.8
116,-1.6,-5.0
117,0.8,0.8
118,0.0,-2.0
119,1.4,0.8
120,-0.6,-3.0
121,-0.6,1.8
122,-0.6,-2.0
123,0.0,-5.0
124,-1.0,-2.0
125,1.8,-1.0
126,0.8,6.8
127,-1.0,-4.0
128,0.0,4.8
129,-1.6,1.8
130,2.2,1.8
131,-0.8,-4.0
132,0.0,-2.0
133,0.4,1.8
134,-1.2,-7.0
135,-1.0,4.8
136,1.0,-1.0
137,-1.6,-4.0
138,0.8,2.8
139,0.0,1.8
140,0.4,-1.0
141,0.4,-4.0
142,-0.6,-9.0
143,-1.6,3.8
144,0.0,3.8
145,1.2,1.8
146,0.0,-1.0
147,-0.6,-2.0
148,1.8,0.8
149,-2.0,-2.0
150,0.0,-6.0
151,-0.6,6.8
152,0.0,1.8
153,0.0,0.8
154,0.4,-1.0
155,0.0,4.8
156,0.0,-3.0
157,0.0,2.8
158,0.8,0.8
