,note length,pitch
0,0.0,-2.0
1,0.0,-3.0
2,-0.6,-2.0
3,-0.2,-5.0
4,-2.0,3.8
5,0.0,0.8
6,0.0,-1.0
7,0.0,-1.0
8,2.2,-3.0
9,-2.6,1.8
10,1.4,1.8
11,-1.8,-2.0
12,2.6,1.8
13,0.0,-7.0
14,-0.6,11.8
15,-1.0,-2.0
16,0.0,-5.0
17,0.0,0.8
18,1.8,-3.0
19,-1.6,-3.0
20,0.0,-1.0
21,0.8,17.8
22,-0.6,-1.0
23,-1.0,-1.0
24,0.4,-3.0
25,0.0,-1.0
26,0.0,-1.0
27,-1.0,-4.0
28,0.0,0.8
29,0.8,-4.0
30,-1.0,-1.0
31,1.2,0.8
32,-1.0,1.8
33,0.0,2.8
34,0.4,3.8
35,0.0,2.8
36,-0.6,-5.0
37,0.0,0.8
38,0.8,-1.0
39,-0.4,-5.0
40,-1.0,-5.0
41,0.8,2.8
42,0.0,1.8
43,-0.8,-6.0
44,0.0,0.8
45,1.4,2.8
46,-2.0,-5.0
47,0.0,0.8
48,0.4,0.8
49,0.0,2.8
50,0.0,1.8
51,1.0,0.8
52,-1.6,-6.0
53,0.8,4.8
54,0.0,0.8
55,0.0,-3.0
56,0.0,1.8
57,0.0,-2.0
58,0.8,-3.0
59,-1.0,4.8
60,0.0,-2.0
61,1.8,1.8
62,-2.6,-5.0
63,0.0,2.8
64,0.0,1.8
65,0.8,0.8
66,-0.6,-1.0
67,0.0,0.8
68,0.0,-3.0
69,0.0,1.8
70,0.0,-2.0
71,0.8,-3.0
72,-1.0,6.8
73,0.4,-2.0
74,-1.0,-3.0
75,0.0,1.8
76,0.0,-4.0
77,0.0,-4.0
78,1.4,1.8
79,0.0,-1.0
80,-1.0,2.8
81,-1.0,2.8
82,0.0,2.8
83,0.8,-4.0
84,1.4,-2.0
85,-2.2,-1.0
86,0.0,0.8
87,0.0,1.8
88,0.0,0.8
89,0.0,0.8
90,0.4,0.8
91,-1.0,2.8
92,0.0,0.8
93,0.8,1.8
94,0.0,0.8
95,-1.0,1.8
96,0.8,0.8
97,-1.0,2.8
98,1.8,0.8
99,-0.6,-4.0
100,-1.6,-5.0
101,1.8,4.8
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
