,note length,pitch
0,-1.6,-1.0
1,0.0,-1.0
2,0.8,-1.0
3,-0.4,1.8
4,0.8,-3.0
5,-0.6,2.8
6,-1.6,-3.0
7,1.8,0.8
8,-0.8,3.8
9,-1.0,-3.0
10,1.6,0.8
11,-1.0,-3.0
12,0.6,-2.0
13,0.2,2.8
14,-0.4,-1.0
15,0.0,-2.0
16,0.0,-2.0
17,0.8,-2.0
18,-2.0,23.8
19,0.0,-1.0
20,0.0,-4.0
21,0.0,-5.0
22,-1.0,-2.0
23,1.4,4.8
24,-1.6,1.8
25,1.4,1.8
26,-0.6,-4.0
27,0.0,2.8
28,0.0,3.8
29,0.0,2.8
30,-1.0,-7.0
31,0.0,3.8
32,1.8,1.8
33,0.4,2.8
34,-3.0,-1.0
35,0.0,-1.0
36,2.8,-1.0
37,-2.6,0.8
38,1.8,0.8
39,-2.0,-1.0
40,0.0,-1.0
41,1.8,-2.0
42,-1.0,0.8
43,0.0,3.8
44,0.2,-2.0
45,-1.0,-2.0
46,0.8,-1.0
47,-0.4,-1.0
48,0.4,-1.0
49,-0.6,-2.0
50,-1.0,0.8
51,0.8,-1.0
52,0.0,-1.0
53,0.0,3.8
54,0.0,-2.0
55,0.0,-4.0
56,0.2,-5.0
57,-1.0,-3.0
58,1.2,9.8
59,0.2,0.8
60,0.2,0.8
61,-1.4,0.8
62,-1.0,-1.0
63,1.8,-3.0
64,-0.6,-4.0
65,0.6,1.8
66,-0.6,-4.0
67,-1.6,-3.0
68,1.2,4.8
69,-1.0,-2.0
70,0.8,-3.0
71,-0.4,-2.0
72,1.2,-3.0
73,-0.4,1.8
74,-0.6,2.8
75,0.4,4.8
76,-1.0,0.0
77,0.0,0.8
78,-0.6,4.8
79,0.0,3.8
80,0.8,2.8
81,-1.0,-3.0
82,0.8,0.8
83,-0.4,1.8
84,0.4,0.8
85,0.4,0.8
86,-0.6,-3.0
87,-0.6,-4.0
88,0.0,-5.0
89,0.0,-2.0
90,0.4,3.8
91,-1.6,2.8
92,0.8,1.8
93,0.0,4.8
94,0.0,-2.0
95,0.0,-2.0
96,0.0,-1.0
97,0.0,-1.0
98,0.0,-1.0
99,0.0,2.8
100,0.0,-4.0
101,0.0,-1.0
102,0.2,-1.0
103,0.0,1.8
104,-1.6,1.8
105,0.8,1.8
106,0.4,1.8
107,-1.6,1.8
108,1.4,0.8
109,-0.6,-3.0
110,-1.0,0.8
111,0.8,-1.0
112,0.0,-2.0
113,0.0,-1.0
114,0.0,-1.0
115,0.0,5.8
116,0.0,-2.0
117,0.0,-2.0
118,0.2,-1.0
119,0.0,-2.0
120,-1.6,-1.0
121,0.8,-1.0
122,0.0,-1.0
123,0.0,3.8
124,1.8,-2.0
125,-2.0,0.8
126,0.8,-2.0
127,-1.0,-1.0
128,0.0,-1.0
129,-1.0,-1.0
130,0.8,3.8
131,0.0,-2.0
132,0.0,-2.0
133,0.4,-4.0
134,-0.6,2.8
135,0.4,1.8
136,-0.6,0.0
137,0.4,-1.0
138,0.0,0.8
139,-0.6,-4.0
140,0.0,2.8
141,1.4,0.8
142,-0.6,-2.0
143,-1.0,0.8
144,0.0,-8.0
145,0.0,4.8
146,0.0,3.8
147,0.0,0.8
148,0.0,-2.0
149,0.0,0.8
150,0.0,-2.0
151,0.0,-1.0
152,-1.0,2.8
153,1.4,2.8
154,-1.6,-3.0
155,0.8,5.8
156,0.0,-2.0
157,-1.0,-1.0
158,0.8,-1.0
159,0.0,-1.0
160,0.0,-1.0
161,0.0,-2.0
162,0.4,-1.0
163,-1.6,-1.0
164,0.8,-3.0
165,0.8,-4.0
166,-2.0,-2.0
167,0.8,3.8
168,0.0,-1.0
169,0.2,-1.0
170,0.0,1.8
171,-1.0,-3.0
172,0.0,2.8
173,0.8,3.8
174,0.0,2.8
175,-0.6,-2.0
176,0.4,1.8
177,-1.6,1.8
178,0.0,2.8
179,1.2,4.8
180,-0.4,-8.0
181,-1.0,2.8
182,0.8,-1.0
183,0.4,-1.0
184,-1.6,-5.0
185,0.0,1.8
186,1.4,1.8
187,0.2,0.8
188,-1.8,-2.0
189,1.4,0.8
190,-0.6,-2.0
191,0.0,-2.0
192,0.0,-3.0
193,0.0,4.8
194,0.0,-4.0
195,0.0,-1.0
196,0.0,-2.0
197,0.4,4.8
198,-1.0,-3.0
199,0.4,0.8
200,0.0,1.8
201,0.0,-3.0
202,0.0,-1.0
203,0.0,-1.0
204,0.0,-1.0
205,0.0,-1.0
206,-1.0,2.8
207,1.2,3.8
208,-1.0,2.8
209,0.8,3.8
210,-0.4,-2.0
211,0.4,6.8
212,-0.6,-4.0
213,-0.6,-1.0
214,0.0,-1.0
215,0.8,-1.0
216,-0.4,1.8
217,0.4,-3.0
218,-0.6,-2.0
219,-1.0,-3.0
220,0.8,-4.0
221,0.4,4.8
222,-1.6,-5.0
223,1.4,4.8
224,-0.6,3.8
225,0.0,0.8
226,0.0,-2.0
227,0.0,0.8
228,0.0,-2.0
229,0.0,-1.0
230,0.0,2.8
231,0.4,2.8
232,-1.6,-3.0
233,0.8,5.8
234,0.0,-1.0
235,0.0,-2.0
236,0.0,-1.0
237,-0.6,-1.0
238,0.0,1.8
239,1.2,2.8
240,-0.8,2.8
241,-0.6,2.8
