,note length,pitch
0,0.0,1.8
1,0.0,-2.0
2,0.0,-3.0
3,2.4,-5.0
4,-1.6,-4.0
5,1.4,3.8
6,-1.6,-4.0
7,2.2,3.8
8,-0.8,-2.0
9,-1.4,1.8
10,1.8,0.8
11,-2.0,-1.0
12,0.4,-2.0
13,0.8,7.8
14,-2.0,-5.0
15,0.0,4.8
16,0.4,0.0
17,1.4,0.0
18,-1.6,-9.0
19,-0.6,3.8
20,-0.6,1.8
21,0.0,1.8
22,3.0,0.8
23,-3.6,0.0
24,0.0,1.8
25,0.8,-2.0
26,0.4,-1.0
27,-0.6,-2.0
28,1.8,4.8
29,-1.6,0.0
30,0.0,0.0
31,-0.6,0.0
32,1.4,0.0
33,-0.6,1.8
34,-0.6,-2.0
35,0.0,2.8
36,-0.6,-1.0
37,2.8,-2.0
38,-4.0,0.0
39,0.0,1.8
40,0.8,-2.0
41,2.0,-2.0
42,-1.6,1.8
43,-0.6,-2.0
44,0.0,-3.0
45,0.4,5.8
46,-0.6,-1.0
47,1.8,-2.0
48,-0.6,-2.0
49,-1.6,-3.0
50,0.2,-3.0
51,1.2,4.8
52,-0.6,-3.0
53,-0.6,-6.0
54,-0.6,1.8
55,0.0,1.8
56,1.2,1.8
57,-1.4,-4.0
58,0.0,3.8
59,0.0,7.8
60,0.0,-3.0
61,2.4,-5.0
62,-0.8,-2.0
63,-1.4,1.8
64,1.2,0.8
65,-1.0,-1.0
66,-0.4,-2.0
67,1.6,7.8
68,-1.4,0.0
69,-1.0,0.0
70,2.4,0.0
71,-2.6,-9.0
72,0.0,3.8
73,2.8,4.8
74,-3.0,0.0
75,-1.4,1.8
76,0.8,-2.0
77,1.0,-1.0
78,-1.0,-2.0
79,1.8,4.8
80,-1.4,0.0
81,0.0,0.0
82,-0.6,0.0
83,0.8,0.0
84,0.0,1.8
85,-0.6,-2.0
86,2.0,2.8
87,-1.8,-3.0
88,0.4,3.8
89,-1.0,-4.0
90,-0.2,1.8
91,-0.2,-2.0
92,1.4,4.8
93,-0.6,0.0
94,-1.4,0.0
95,1.8,0.0
96,-2.0,0.0
97,0.0,-4.0
98,0.4,-3.0
99,-1.6,-3.0
100,1.2,-5.0
101,1.6,2.8
102,-1.6,0.0
103,-0.6,3.8
104,-1.0,-4.0
105,2.2,3.8
106,-0.4,-4.0
107,-1.0,-3.0
108,1.2,1.8
109,0.0,0.0
