,index,note length,pitch
1052,2105,2.0,-2.0
1053,2107,-2.0,-3.0
1054,2109,0.0,3.0
1055,2111,0.0,4.0
1056,2113,0.0,-2.0
1057,2115,0.0,3.0
1058,2117,0.0,4.0
1059,2119,0.0,-9.0
1060,2121,0.0,4.0
1061,2123,0.0,3.0
1062,2125,1.0,-5.0
1063,2127,-1.0,2.0
1064,2129,-1.0,5.0
1065,2131,1.0,-9.0
1066,2133,0.0,4.0
1067,2135,1.0,3.0
1068,2137,-1.0,-10.0
1069,2139,1.0,3.0
1070,2141,-0.0,4.0
1071,2143,1.0,-9.0
1072,2145,-3.0,4.0
1073,2147,0.0,3.0
1074,2149,2.0,-5.0
1075,2151,-1.0,3.0
1076,2153,-1.0,4.0
1077,2155,2.0,-5.0
1078,2157,-1.0,5.0
1079,2159,0.0,-1.0
1080,2161,0.0,0.0
1081,2163,0.0,-1.0
1082,2165,0.0,-1.0
1083,2167,0.0,-1.0
1084,2169,-1.0,-1.0
1085,2171,1.0,-2.0
1086,2173,0.0,-2.0
1087,2175,1.0,-5.0
1088,2177,-1.0,0.0
1089,2179,0.0,3.0
1090,2181,-1.0,6.0
1091,2183,1.0,-3.0
1092,2185,1.0,-2.0
1093,2187,-1.0,0.0
1094,2189,0.0,2.0
1095,2191,0.0,3.0
1096,2193,0.0,-2.0
1097,2195,0.0,2.0
1098,2197,0.0,1.0
1099,2199,1.0,2.0
1100,2201,-1.0,2.0
1101,2203,-1.0,5.0
1102,2205,-0.0,-4.0
1103,2207,2.0,-1.0
1104,2209,-0.0,-2.0
1105,2211,0.0,-2.0
1106,2213,-1.0,4.0
1107,2215,1.0,-4.0
1108,2217,0.0,-1.0
1109,2219,1.0,-2.0
1110,2221,-1.0,2.0
1111,2223,3.0,1.0
1112,2225,-2.0,-1.0
1113,2227,-1.0,1.0
1114,2229,0.0,2.0
1115,2231,0.0,-2.0
1116,2233,1.0,2.0
1117,2235,-2.0,1.0
1118,2237,4.0,1.0
1119,2239,-4.0,3.0
1120,2241,0.0,-1.0
1121,2243,1.0,-3.0
1122,2245,-1.0,-2.0
1123,2247,3.0,-4.0
1124,2249,-2.0,5.0
1125,2251,-1.0,-5.0
1126,2253,0.0,5.0
1127,2255,1.0,3.0
1128,2257,-1.0,-3.0
1129,2259,0.0,3.0
1130,2261,1.0,4.0
1131,2263,2.0,3.0
1132,2265,-3.0,-1.0
1133,2267,0.0,0.0
1134,2269,0.0,-3.0
1135,2271,0.0,-1.0
1136,2273,1.0,-2.0
1137,2275,1.0,-1.0
1138,2277,0.0,0.0
1139,2279,0.0,-1.0
1140,2281,0.0,-3.0
1141,2283,0.0,-1.0
1142,2285,-1.0,3.0
1143,2287,1.0,-2.0
1144,2289,0.0,-3.0
1145,2291,0.0,-3.0
1146,2293,0.0,-2.0
1147,2295,1.0,5.0
1148,2297,-1.0,3.0
1149,2299,0.0,2.0
1150,2301,0.0,1.0
1151,2303,2.0,-1.0
1152,2305,-4.0,1.0
1153,2307,2.0,-1.0
1154,2309,-2.0,1.0
1155,2311,2.0,-1.0
1156,2313,-1.0,-2.0
1157,2315,2.0,-3.0
1158,2317,-1.0,-2.0
1159,2319,-1.0,4.0
1160,2321,2.0,-2.0
1161,2323,0.0,-5.0
1162,2325,0.0,0.0
