,note length,pitch
0,-1.0,2.0
1,0.4,3.0
2,-0.2,2.0
3,1.0,1.0
4,-0.6,-3.0
5,-0.6,0.0
6,0.4,-3.0
7,-1.6,-2.0
8,1.4,5.0
9,-0.6,0.0
10,-1.0,-2.0
11,1.4,-3.0
12,-0.6,2.0
13,-0.2,3.0
14,-1.0,2.0
15,0.8,0.0
16,0.0,1.0
17,0.4,-3.0
18,-0.6,0.0
19,0.8,9.0
20,0.0,-2.0
21,-1.2,-7.0
22,1.2,0.0
23,-3.4,-2.0
24,0.0,-1.0
25,2.4,-2.0
26,-1.6,2.0
27,0.8,3.0
28,0.0,2.0
29,0.0,1.0
30,0.0,2.0
31,0.8,1.0
32,0.8,-1.0
33,-0.6,-2.0
34,0.2,-3.0
35,-1.6,3.0
36,-1.0,2.0
37,0.8,1.0
38,1.6,-1.0
39,-2.4,1.0
40,0.0,-4.0
41,0.4,1.0
42,0.0,-3.0
43,0.4,-3.0
44,-1.0,-2.0
45,1.0,5.0
46,0.4,3.0
47,-0.6,0.0
48,-0.6,1.0
49,0.0,-7.0
50,-1.0,-2.0
51,1.4,5.0
52,-0.6,0.0
53,0.0,-7.0
54,0.0,3.0
55,-1.0,1.0
56,1.8,1.0
57,-2.2,1.0
58,1.6,1.0
59,-0.6,3.0
60,-0.2,-1.0
61,-1.0,-2.0
62,0.8,5.0
63,-0.2,-1.0
64,0.0,-1.0
65,-1.0,4.0
66,0.8,-5.0
67,-0.2,-2.0
68,0.0,1.0
69,0.8,3.0
70,-0.6,-8.0
71,-0.6,6.0
72,-1.0,-2.0
73,0.8,1.0
74,0.0,-2.0
75,0.8,-1.0
76,-1.0,-1.0
77,-1.2,-4.0
78,0.0,1.0
79,1.8,2.0
80,-0.6,7.0
81,-1.6,-2.0
82,1.8,-5.0
83,-2.4,-3.0
84,1.4,7.0
85,-1.6,-1.0
86,1.6,-1.0
87,-1.0,-3.0
88,1.0,1.0
89,-1.6,-2.0
90,0.0,-1.0
91,0.8,2.0
92,-1.0,6.0
93,0.8,1.0
94,-1.0,0.0
95,0.0,-2.0
96,1.4,-5.0
97,-1.6,-3.0
98,0.8,6.0
99,0.0,1.0
100,0.0,-2.0
101,0.0,0.0
102,-2.0,4.0
103,2.8,4.0
104,-2.0,-3.0
105,0.8,1.0
106,0.0,2.0
107,0.0,2.0
108,0.4,2.0
109,-0.6,1.0
110,0.0,3.0
111,0.0,-1.0
112,0.2,-2.0
113,-1.0,-1.0
114,1.0,3.0
115,-1.2,-1.0
116,0.8,-2.0
117,-0.4,0.0
118,-1.0,-6.0
119,0.8,-3.0
120,1.4,-3.0
121,-1.6,-2.0
122,0.0,-3.0
123,0.0,1.0
124,0.0,-3.0
125,0.0,-2.0
126,0.0,0.0
127,0.8,4.0
128,-0.6,3.0
129,0.6,0.0
130,-0.4,2.0
131,-0.6,3.0
132,-0.6,0.0
133,0.8,4.0
134,-2.0,2.0
135,0.8,1.0
136,1.2,0.0
137,-2.8,0.0
138,0.8,2.0
139,0.0,0.0
140,1.2,1.0
141,0.0,-1.0
142,0.0,-2.0
143,-2.0,-4.0
144,-0.2,1.0
145,1.0,1.0
146,0.4,-1.0
147,-1.6,-4.0
148,0.8,-5.0
149,0.0,-5.0
150,0.0,3.0
151,0.0,2.0
152,0.4,-3.0
153,-1.6,3.0
154,0.8,4.0
155,0.0,3.0
156,-0.6,-3.0
157,0.0,1.0
158,0.0,4.0
159,-1.0,3.0
160,1.8,4.0
161,-0.8,2.0
162,0.2,1.0
163,0.0,-1.0
164,-0.2,-1.0
165,0.0,-1.0
166,0.0,-2.0
167,-2.2,-2.0
168,0.0,1.0
169,1.8,-1.0
170,0.0,-2.0
171,-1.0,1.0
172,-0.2,-1.0
173,1.4,-1.0
174,-2.0,-2.0
175,0.0,2.0
176,0.0,-2.0
177,0.0,-1.0
178,0.2,0.0
179,0.8,-1.0
180,-1.0,-1.0
181,0.8,-1.0
182,-1.0,-4.0
183,1.8,3.0
184,-2.6,-2.0
185,0.0,2.0
186,0.0,-2.0
187,0.8,-3.0
188,1.0,-3.0
189,0.4,-1.0
190,-2.0,-2.0
191,1.8,-1.0
192,0.0,8.0
193,-1.0,0.0
194,0.0,4.0
195,0.0,-5.0
196,0.4,3.0
197,-1.0,3.0
198,-1.0,1.0
199,1.0,2.0
200,0.0,-1.0
201,-1.0,-2.0
202,1.4,-1.0
203,-1.6,3.0
204,1.4,5.0
205,0.6,0.0
206,-0.4,-2.0
207,-1.0,-3.0
208,0.0,0.0
209,-1.4,3.0
210,0.8,4.0
211,-1.0,3.0
212,0.0,1.0
213,-0.8,-4.0
214,0.0,-1.0
215,0.0,-1.0
216,0.8,-1.0
217,0.0,-1.0
218,1.2,-3.0
219,0.0,5.0
220,-1.0,-1.0
221,-1.0,-2.0
222,1.8,1.0
223,-0.6,-3.0
224,0.4,-4.0
