,index,note length,pitch
0,1,-1.0,-3.0
1,3,0.0,-4.0
2,5,0.0,-3.0
3,7,0.0,-2.0
4,9,0.0,6.0
5,11,0.0,1.0
6,13,0.0,-4.0
7,15,0.0,-3.0
8,17,-0.0,0.0
9,19,-1.0,3.0
10,21,-1.0,4.0
11,23,2.0,-2.0
12,25,0.0,0.0
13,27,-1.0,-2.0
14,29,0.0,2.0
15,31,1.0,5.0
16,33,0.0,-5.0
17,35,-1.0,5.0
18,37,2.0,-3.0
19,39,-3.0,-4.0
20,41,1.0,2.0
21,43,1.0,5.0
22,45,-1.0,-2.0
23,47,0.0,2.0
24,49,0.0,-2.0
25,51,0.0,2.0
26,53,1.0,-3.0
27,55,-0.0,7.0
28,57,-1.0,-5.0
29,59,-1.0,-2.0
30,61,1.0,-4.0
31,63,0.0,-3.0
32,65,1.0,5.0
33,67,0.0,5.0
34,69,-1.0,-2.0
35,71,1.0,-5.0
36,73,-0.0,-3.0
37,75,-1.0,5.0
38,77,0.0,3.0
39,79,0.0,-1.0
40,81,0.0,3.0
41,83,0.0,-2.0
42,85,0.0,-3.0
43,87,0.0,-2.0
44,89,-1.0,-3.0
45,91,1.0,3.0
46,93,1.0,4.0
47,95,-1.0,-2.0
48,97,0.0,2.0
49,99,0.0,1.0
50,101,-1.0,-1.0
51,103,1.0,-2.0
52,105,0.0,-2.0
53,107,-1.0,2.0
54,109,2.0,2.0
55,111,-1.0,5.0
56,113,1.0,2.0
57,115,-1.0,-7.0
58,117,0.0,5.0
59,119,0.0,-4.0
60,121,0.0,-1.0
61,123,-0.0,0.0
62,125,-1.0,0.0
63,127,0.0,1.0
64,129,1.0,-1.0
65,131,0.0,-1.0
66,133,0.0,2.0
67,135,0.0,2.0
68,137,0.0,-2.0
69,139,0.0,-1.0
70,141,-1.0,-2.0
71,143,3.0,2.0
72,145,-2.0,-2.0
73,147,0.0,-2.0
74,149,0.0,-3.0
75,151,1.0,-3.0
76,153,-2.0,5.0
77,155,0.0,1.0
78,157,-0.0,1.0
79,159,0.0,1.0
80,161,0.0,-1.0
81,163,1.0,-1.0
82,165,0.0,-1.0
83,167,0.0,-2.0
84,169,0.0,-1.0
85,171,-1.0,3.0
86,173,1.0,3.0
87,175,0.0,3.0
88,177,0.0,-3.0
89,179,0.0,1.0
90,181,0.0,1.0
91,183,1.0,-1.0
92,185,-1.0,-7.0
93,187,0.0,1.0
94,189,1.0,2.0
95,191,1.0,-2.0
96,193,-2.0,2.0
97,195,0.0,-2.0
98,197,0.0,-2.0
99,199,0.0,2.0
100,201,0.0,2.0
101,203,0.0,3.0
102,205,0.0,4.0
103,207,0.0,1.0
104,209,0.0,-1.0
105,211,0.0,-2.0
106,213,0.0,-2.0
107,215,1.0,-3.0
108,217,-1.0,-4.0
109,219,-1.0,-2.0
110,221,1.0,10.0
111,223,-0.0,2.0
112,225,-0.0,-2.0
113,227,0.0,-2.0
114,229,0.0,-1.0
115,231,-1.0,-2.0
116,233,2.0,-4.0
117,235,-1.0,8.0
118,237,0.0,2.0
119,239,0.0,-2.0
120,241,1.0,-2.0
121,243,-1.0,-1.0
122,245,0.0,-2.0
123,247,0.0,-2.0
124,249,0.0,-2.0
125,251,1.0,-1.0
126,253,-1.0,3.0
127,255,0.0,4.0
128,257,1.0,3.0
129,259,0.0,0.0
130,261,-2.0,-3.0
131,263,2.0,2.0
132,265,-1.0,8.0
133,267,0.0,-7.0
134,269,-1.0,1.0
135,271,0.0,1.0
136,273,0.0,1.0
137,275,0.0,-1.0
138,277,0.0,-1.0
139,279,1.0,-1.0
140,281,1.0,-2.0
141,283,-1.0,-1.0
142,285,-1.0,-2.0
143,287,1.0,-1.0
144,289,0.0,3.0
145,291,0.0,3.0
146,293,0.0,3.0
147,295,0.0,-3.0
148,297,0.0,1.0
149,299,1.0,1.0
150,301,-2.0,6.0
151,303,2.0,1.0
152,305,-1.0,-2.0
153,307,-1.0,-3.0
154,309,1.0,-2.0
155,311,1.0,-2.0
156,313,-0.0,-2.0
157,315,-1.0,1.0
158,317,1.0,-1.0
159,319,-1.0,-1.0
160,321,0.0,1.0
161,323,0.0,-1.0
162,325,0.0,-2.0
163,327,0.0,-1.0
164,329,2.0,-4.0
165,331,-2.0,-3.0
166,333,0.0,1.0
167,335,-1.0,3.0
168,337,0.0,3.0
169,339,2.0,4.0
170,341,-0.0,-4.0
171,343,2.0,3.0
172,345,-3.0,-3.0
173,347,-1.0,1.0
174,349,0.0,3.0
175,351,1.0,4.0
176,353,-1.0,6.0
177,355,1.0,1.0
178,357,-0.0,-2.0
179,359,2.0,-7.0
180,361,-2.0,1.0
181,363,1.0,1.0
182,365,-1.0,-4.0
183,367,0.0,-1.0
184,369,1.0,-2.0
185,371,-2.0,0.0
186,373,0.0,3.0
187,375,0.0,4.0
188,377,0.0,5.0
189,379,2.0,-3.0
190,381,-2.0,-9.0
191,383,0.0,3.0
192,385,0.0,2.0
193,387,0.0,10.0
194,389,1.0,-5.0
195,391,-1.0,-7.0
196,393,0.0,11.0
197,395,2.0,-5.0
198,397,-2.0,-5.0
199,399,0.0,1.0
200,401,1.0,10.0
201,403,-1.0,-5.0
202,405,1.0,-2.0
203,407,-1.0,-6.0
204,409,0.0,1.0
205,411,1.0,11.0
