,index,note length,pitch
0,1,-1.0,-5.0
1,3,1.0,3.0
2,5,-1.0,-3.0
3,7,1.0,2.0
4,9,1.0,-4.0
5,11,0.0,3.0
6,13,-0.0,-3.0
7,15,-0.0,1.0
8,17,-1.0,1.0
9,19,0.0,12.0
10,21,0.0,-2.0
11,23,0.0,-2.0
12,25,0.0,-3.0
13,27,0.0,-2.0
14,29,1.0,-2.0
15,31,-1.0,-1.0
16,33,0.0,-2.0
17,35,0.0,-1.0
18,37,0.0,-1.0
19,39,-1.0,-2.0
20,41,1.0,-1.0
21,43,-1.0,-2.0
22,45,1.0,-2.0
23,47,-0.0,2.0
24,49,2.0,7.0
25,51,-2.0,0.0
26,53,0.0,1.0
27,55,-1.0,2.0
28,57,1.0,3.0
29,59,-1.0,4.0
30,61,1.0,2.0
31,63,-1.0,-2.0
32,65,0.0,-4.0
33,67,1.0,-3.0
34,69,0.0,-2.0
35,71,0.0,-1.0
36,73,0.0,-2.0
37,75,0.0,-3.0
38,77,0.0,3.0
39,79,2.0,-3.0
40,81,-2.0,2.0
41,83,0.0,1.0
42,85,0.0,2.0
43,87,0.0,1.0
44,89,0.0,4.0
45,91,0.0,3.0
46,93,0.0,7.0
47,95,0.0,-2.0
48,97,1.0,-5.0
49,99,-2.0,1.0
50,101,4.0,1.0
51,103,-4.0,0.0
52,105,0.0,-2.0
53,107,1.0,-5.0
54,109,0.0,-1.0
55,111,0.0,-3.0
56,113,0.0,-2.0
57,115,0.0,8.0
58,117,0.0,-2.0
59,119,0.0,-1.0
60,121,0.0,-2.0
61,123,0.0,-2.0
62,125,0.0,-2.0
63,127,0.0,-1.0
64,129,-1.0,-2.0
65,131,0.0,-1.0
66,133,1.0,11.0
67,135,-1.0,9.0
68,137,2.0,1.0
69,139,-1.0,-1.0
70,141,0.0,-2.0
71,143,0.0,-5.0
72,145,0.0,3.0
73,147,0.0,-1.0
74,149,0.0,-1.0
75,151,0.0,-1.0
76,153,0.0,-1.0
77,155,0.0,-1.0
78,157,-1.0,-2.0
79,159,1.0,-3.0
80,161,0.0,-2.0
81,163,-1.0,2.0
82,165,0.0,1.0
83,167,2.0,1.0
84,169,1.0,2.0
85,171,-1.0,1.0
86,173,0.0,3.0
87,175,-0.0,3.0
88,177,1.0,5.0
89,179,-0.0,4.0
